reference,screening,extent,Reason,Additional Reason,Additional remarks,Interesting points for review,Inclusion
"Freeze, M., Baumgartner, M., Bruno, P., Gunderson, J. R., Olin, J., Ross, M. Q., & Szafran, J. (2021). Fake Claims of Fake News: Political Misinformation, Warnings, and the Tainted Truth Effect. Political Behavior, 43(4), 1433–1465. https://doi.org/10.1007/s11109-020-09597-3",full text,fully,criterion_5,,"not only did they make their news up, but also did they pair true news warning labels for fake news (misleading lables); no clear control condition",,
"Santos, R., Pedro, G., Leal, S., Vale, O., Pardo, T., Bontcheva, K., & Scarton, C. (2020). Measuring the impact of readability features in fake news detection. Proceedings of the 12th Language Resources and Evaluation Conference, 1404–1413.",abstract,fully,criterion_4,,"no participants who evaluate accuarcy, aim is to train an alogrythm to detect fake news",,
"Ahinkorah, B. O., Ameyaw, E. K., Hagan, J. E., Seidu, A.-A., & Schack, T. (2020). Rising Above Misinformation or Fake News in Africa: Another Strategy to Control COVID-19 Spread. Frontiers in Communication, 5, 45. https://doi.org/10.3389/fcomm.2020.00045",full text,fully,criterion_4,,does not provide any data,,
"Gaozhao, D. (2021). Flagging fake news on social media: An experimental study of media consumers’ identification of fake news. Government Information Quarterly, 38(3), 101591. https://doi.org/10.1016/j.giq.2021.101591",full text,fully,criterion_4.1,,does not provide relevant summary statistics and public data is not available to calculate them ourselves,,
"Wasserman, H., & Madrid-Morales, D. (2019). An Exploratory Study of “Fake News” and Media Trust in Kenya, Nigeria and South Africa. African Journalism Studies, 40(1), 107–123. https://doi.org/10.1080/23743670.2019.1627230",abstract,fully,criterion_4,,did not let participants rate news headlines,,
"Simko, J., Hanakova, M., Racsko, P., Tomlein, M., Moro, R., & Bielikova, M. (2019). Fake News Reading on Social Media: An Eye-tracking Study. Proceedings of the 30th ACM Conference on Hypertext and Social Media, 221–230. https://doi.org/10.1145/3342220.3343642",full text,fully,criterion_2,,some of the fake news articles were made up by the authors,,
"Corbu, N., Bârgăoanu, A., Buturoiu, R., & Ștefăniță, O. (2020). Does fake news lead to more engaging effects on social media? Evidence from Romania. Communications, 45(s1), 694–717. https://doi.org/10.1515/commun-2019-0152",full text,fully,criterion_2,,study relied on a single news items that researchers created various versions of (among which some that were factually not accurate),,
"Garg, N., & Yadav, M. (n.d.). Fact-Checking and Beliefs: Field Experiment in India [Data set]. American Economic Association. https://doi.org/10.1257/rct.7923",full text,fully ,criterion_4.1,,"does not report relevant summary stats; we contacted the authors three times because India and great study, but no response, so dissapointing. ",,
"Baptista, J. P., Correia, E., Gradim, A., & Piñeiro-Naval, V. (2021). The Influence of Political Ideology on Fake News Belief: The Portuguese Case. Publications, 9(2), 23. https://doi.org/10.3390/publications9020023",full text,fully ,EXCEPTION,,"they use a very asymmetric scale, and results favor our hypotheses, including it seems like cheating",,
"Calvillo, D. P., & Smelter, T. J. (2020). An initial accuracy focus reduces the effect of prior exposure on perceived accuracy of news headlines. Cognitive Research: Principles and Implications, 5(1), 55. https://doi.org/10.1186/s41235-020-00257-y",full text,fully,criterion_4.2,,no clear control condition (we collected data anyways but exclude it for our analysis),,
Emma Hoes et al. (2023) Prominent Misinformation Interventions Reduce Misperceptions but Increase Skepticism,full text,fully,criterion_5,,"researchers made up their fake news items (we collected data anyways, since didn't realize this first, but will exclude this data from all analysis)",,
